Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 16:04:08,599 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:09,565 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:09,673 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:10,684 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:10,832 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:11,800 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:11,890 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:12,807 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:12,902 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:13,825 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:13,914 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:14,843 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:14,930 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:15,861 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:15,940 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:16,947 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:17,000 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:17,988 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:18,018 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:19,010 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:19,044 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:20,033 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:20,064 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:21,048 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:21,095 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:22,055 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:22,286 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:23,072 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:23,359 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:24,081 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:24,387 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:25,552 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:25,705 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:26,669 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:26,756 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:27,696 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:27,785 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:28,726 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:28,820 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:29,921 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:30,177 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:31,017 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:31,355 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:32,050 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:32,373 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:33,073 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:33,387 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:34,101 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:34,399 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:35,133 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:35,437 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:36,141 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:36,466 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:37,152 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:37,483 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:38,164 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:38,490 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:39,189 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:39,503 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:40,221 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:40,551 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:41,245 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:41,568 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:42,262 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:42,599 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:43,276 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:43,615 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:44,294 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:44,627 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:45,362 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:45,647 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:46,376 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:46,659 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:47,412 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:47,667 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:48,420 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:48,675 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:49,427 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:49,682 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:50,435 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:50,696 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:51,443 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:51,709 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:52,449 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:52,717 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:53,457 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:53,732 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:54,472 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:54,746 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:55,496 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:55,758 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:56,506 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:56,808 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:58,267 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:58,376 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:04:59,413 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:04:59,456 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:00,420 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:00,463 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:01,440 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:01,508 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:02,449 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:02,544 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:03,460 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:03,555 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:04,470 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:04,567 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:05,506 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:05,593 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:06,522 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:06,619 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:08,453 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:08,485 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:09,717 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:09,811 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:10,738 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:10,820 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:11,746 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:11,872 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:12,755 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:12,882 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:13,776 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:13,889 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:14,790 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:14,897 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:15,797 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:15,905 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:16,803 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:16,917 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:17,841 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:17,927 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 251.56 sec
2014-05-27 16:05:18,866 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:18,936 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:20,065 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:20,131 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:21,741 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:21,794 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:22,827 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:22,877 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:23,835 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:23,891 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:24,843 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:24,904 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:25,869 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:25,912 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:26,989 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:27,001 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:28,621 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:28,777 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:31,178 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:31,365 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:33,851 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:34,030 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:35,573 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:35,576 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:36,585 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:36,593 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:37,592 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:37,601 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:38,605 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:38,613 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:39,673 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:39,679 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:40,692 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:40,698 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:41,710 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:41,714 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:42,729 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:42,733 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:43,748 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:43,758 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:44,802 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:44,804 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:45,822 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:45,824 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:46,837 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:46,844 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:47,851 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:47,857 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:48,860 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:48,868 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:49,869 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:49,902 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:50,880 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:50,921 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:51,903 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 265.33 sec
2014-05-27 16:05:51,933 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:52,918 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:52,941 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:53,930 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:53,951 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:54,973 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:54,976 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:56,005 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:56,010 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:57,035 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:57,038 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:58,055 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:58,064 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:05:59,763 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:05:59,798 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:00,860 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:00,886 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:01,905 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:01,941 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:02,930 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:02,974 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:03,955 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:04,016 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:04,966 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:05,048 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:05,975 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:06,071 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:06,995 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:07,115 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:08,016 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:08,214 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:09,023 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:09,385 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:10,037 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:10,398 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:11,044 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:11,415 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:12,128 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:12,439 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:13,138 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:13,451 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:14,148 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:14,481 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:15,643 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:16,012 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:16,840 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:17,313 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:17,847 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 317.93 sec
2014-05-27 16:06:18,480 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:18,855 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:19,488 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:19,863 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:20,505 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:20,876 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:21,551 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:21,890 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:22,576 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:22,903 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:23,583 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:23,918 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:24,627 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:25,046 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:25,794 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:26,386 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:26,857 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
2014-05-27 16:06:27,474 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 376.92 sec
2014-05-27 16:06:27,869 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 327.31 sec
